ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* external/iptables/extensions/libipt_MASQUERADE.c
* external/iptables/extensions/libipt_MIRROR.c
* external/iptables/extensions/libipt_NETMAP.c
* external/iptables/extensions/libipt_REDIRECT.c
* external/iptables/extensions/libipt_REJECT.c
* external/iptables/extensions/libipt_SAME.c
* external/iptables/extensions/libipt_SNAT.c
* external/iptables/extensions/libipt_TAG.c
* external/iptables/extensions/libipt_ULOG.c
* external/iptables/extensions/libipt_addrtype.c
* external/iptables/extensions/libipt_ah.c
* external/iptables/extensions/libipt_ecn.c
* external/iptables/extensions/libipt_icmp.c
* external/iptables/extensions/libipt_realm.c
* external/iptables/extensions/libipt_ttl.c
* external/iptables/extensions/libipt_unclean.c
* external/iptables/extensions/libxt_CHECKSUM.c
* external/iptables/extensions/libxt_CLASSIFY.c
* external/iptables/extensions/libxt_CONNSECMARK.c
* external/iptables/extensions/libxt_CT.c
* external/iptables/extensions/libxt_IDLETIMER.c
* external/iptables/extensions/libxt_LED.c
* external/iptables/extensions/libxt_NFLOG.c
* external/iptables/extensions/libxt_NFQUEUE.c
* external/iptables/extensions/libxt_NOTRACK.c
* external/iptables/extensions/libxt_SECMARK.c
* external/iptables/extensions/libxt_TCPOPTSTRIP.c
* external/iptables/extensions/libxt_TEE.c
* external/iptables/extensions/libxt_TPROXY.c
* external/iptables/extensions/libxt_TRACE.c
* external/iptables/extensions/libxt_cluster.c
* external/iptables/extensions/libxt_comment.c
* external/iptables/extensions/libxt_connbytes.c
* external/iptables/extensions/libxt_connlimit.c
* external/iptables/extensions/libxt_connmark.c
* external/iptables/extensions/libxt_conntrack.c
* external/iptables/extensions/libxt_cpu.c
* external/iptables/extensions/libxt_dccp.c
* external/iptables/extensions/libxt_dscp.c
* external/iptables/extensions/libxt_esp.c
* external/iptables/extensions/libxt_hashlimit.c
* external/iptables/extensions/libxt_helper.c
* external/iptables/extensions/libxt_iprange.c
* external/iptables/extensions/libxt_ipvs.c
* external/iptables/extensions/libxt_length.c
* external/iptables/extensions/libxt_limit.c
* external/iptables/extensions/libxt_mac.c
* external/iptables/extensions/libxt_mark.c
* external/iptables/extensions/libxt_multiport.c
* external/iptables/extensions/libxt_osf.c
* external/iptables/extensions/libxt_owner.c
* external/iptables/extensions/libxt_physdev.c
* external/iptables/extensions/libxt_pkttype.c
* external/iptables/extensions/libxt_policy.c
* external/iptables/extensions/libxt_quota.c
* external/iptables/extensions/libxt_rateest.c
* external/iptables/extensions/libxt_recent.c
* external/iptables/extensions/libxt_sctp.c
* external/iptables/extensions/libxt_set.c
* external/iptables/extensions/libxt_set.h
* external/iptables/extensions/libxt_socket.c
* external/iptables/extensions/libxt_standard.c
* external/iptables/extensions/libxt_state.c
* external/iptables/extensions/libxt_statistic.c
* external/iptables/extensions/libxt_string.c
* external/iptables/extensions/libxt_tcp.c
* external/iptables/extensions/libxt_tcpmss.c
* external/iptables/extensions/libxt_time.c
* external/iptables/extensions/libxt_tos.c
* external/iptables/extensions/libxt_u32.c
* external/iptables/extensions/libxt_udp.c
* external/iptables/extensions/tos_values.c
* external/iptables/include/
* external/iptables/include/Makefile.am
* external/iptables/include/Makefile.in
* external/iptables/include/ip6tables.h
* external/iptables/include/iptables.h
* external/iptables/include/iptables/
* external/iptables/include/iptables/internal.h
* external/iptables/include/iptables/internal.h.in
* external/iptables/include/libipq/
* external/iptables/include/libipq/libipq.h
* external/iptables/include/libiptc/
* external/iptables/include/libiptc/ipt_kernel_headers.h
* external/iptables/include/libiptc/libip6tc.h
* external/iptables/include/libiptc/libiptc.h
* external/iptables/include/libiptc/libxtc.h
* external/iptables/include/libipulog/
* external/iptables/include/libipulog/libipulog.h
* external/iptables/include/linux/
* external/iptables/include/linux/kernel.h
* external/iptables/include/linux/netfilter.h
* external/iptables/include/linux/netfilter/
* external/iptables/include/linux/netfilter/nf_conntrack_common.h
* external/iptables/include/linux/netfilter/nf_conntrack_tuple_common.h
* external/iptables/include/linux/netfilter/x_tables.h
* external/iptables/include/linux/netfilter/xt_CHECKSUM.h
* external/iptables/include/linux/netfilter/xt_CLASSIFY.h
* external/iptables/include/linux/netfilter/xt_CONNSECMARK.h
* external/iptables/include/linux/netfilter/xt_CT.h
* external/iptables/include/linux/netfilter/xt_IDLETIMER.h
* external/iptables/include/linux/netfilter/xt_LED.h
* external/iptables/include/linux/netfilter/xt_NFLOG.h
* external/iptables/include/linux/netfilter/xt_NFQUEUE.h
* external/iptables/include/linux/netfilter/xt_SECMARK.h
* external/iptables/include/linux/netfilter/xt_TCPOPTSTRIP.h
* external/iptables/include/linux/netfilter/xt_TEE.h
* external/iptables/include/linux/netfilter/xt_TPROXY.h
* external/iptables/include/linux/netfilter/xt_cluster.h
* external/iptables/include/linux/netfilter/xt_comment.h
* external/iptables/include/linux/netfilter/xt_connbytes.h
* external/iptables/include/linux/netfilter/xt_connlimit.h
* external/iptables/include/linux/netfilter/xt_connmark.h
* external/iptables/include/linux/netfilter/xt_conntrack.h
* external/iptables/include/linux/netfilter/xt_cpu.h
* external/iptables/include/linux/netfilter/xt_dccp.h
* external/iptables/include/linux/netfilter/xt_dscp.h
* external/iptables/include/linux/netfilter/xt_esp.h
* external/iptables/include/linux/netfilter/xt_hashlimit.h
* external/iptables/include/linux/netfilter/xt_helper.h
* external/iptables/include/linux/netfilter/xt_iprange.h
* external/iptables/include/linux/netfilter/xt_ipvs.h
* external/iptables/include/linux/netfilter/xt_length.h
* external/iptables/include/linux/netfilter/xt_limit.h
* external/iptables/include/linux/netfilter/xt_mac.h
* external/iptables/include/linux/netfilter/xt_mark.h
* external/iptables/include/linux/netfilter/xt_multiport.h
* external/iptables/include/linux/netfilter/xt_osf.h
* external/iptables/include/linux/netfilter/xt_owner.h
* external/iptables/include/linux/netfilter/xt_physdev.h
* external/iptables/include/linux/netfilter/xt_pkttype.h
* external/iptables/include/linux/netfilter/xt_policy.h
* external/iptables/include/linux/netfilter/xt_quota.h
* external/iptables/include/linux/netfilter/xt_rateest.h
* external/iptables/include/linux/netfilter/xt_realm.h
* external/iptables/include/linux/netfilter/xt_recent.h
* external/iptables/include/linux/netfilter/xt_sctp.h
* external/iptables/include/linux/netfilter/xt_set.h
* external/iptables/include/linux/netfilter/xt_state.h
* external/iptables/include/linux/netfilter/xt_statistic.h
* external/iptables/include/linux/netfilter/xt_string.h
* external/iptables/include/linux/netfilter/xt_tcpmss.h
* external/iptables/include/linux/netfilter/xt_tcpudp.h
* external/iptables/include/linux/netfilter/xt_time.h
* external/iptables/include/linux/netfilter/xt_u32.h
* external/iptables/include/linux/netfilter_ipv4.h
* external/iptables/include/linux/netfilter_ipv4/
* external/iptables/include/linux/netfilter_ipv4/ip_tables.h
* external/iptables/include/linux/netfilter_ipv4/ipt_CLUSTERIP.h
* external/iptables/include/linux/netfilter_ipv4/ipt_LOG.h
* external/iptables/include/linux/netfilter_ipv4/ipt_REJECT.h
* external/iptables/include/linux/netfilter_ipv4/ipt_SAME.h
* external/iptables/include/linux/netfilter_ipv4/ipt_ULOG.h
* external/iptables/include/linux/netfilter_ipv4/ipt_addrtype.h
* external/iptables/include/linux/netfilter_ipv4/ipt_ah.h
* external/iptables/include/linux/netfilter_ipv4/ipt_ecn.h
* external/iptables/include/linux/netfilter_ipv4/ipt_realm.h
* external/iptables/include/linux/netfilter_ipv4/ipt_ttl.h
* external/iptables/include/linux/netfilter_ipv6.h
* external/iptables/include/linux/netfilter_ipv6/
* external/iptables/include/linux/netfilter_ipv6/ip6_tables.h
* external/iptables/include/linux/netfilter_ipv6/ip6t_LOG.h
* external/iptables/include/linux/netfilter_ipv6/ip6t_REJECT.h
* external/iptables/include/linux/netfilter_ipv6/ip6t_ah.h
* external/iptables/include/linux/netfilter_ipv6/ip6t_frag.h
* external/iptables/include/linux/netfilter_ipv6/ip6t_hl.h
* external/iptables/include/linux/netfilter_ipv6/ip6t_ipv6header.h
* external/iptables/include/linux/netfilter_ipv6/ip6t_mh.h
* external/iptables/include/linux/netfilter_ipv6/ip6t_opts.h
* external/iptables/include/linux/netfilter_ipv6/ip6t_rt.h
* external/iptables/include/linux/types.h
* external/iptables/include/net/
* external/iptables/include/net/netfilter/
* external/iptables/include/net/netfilter/nf_conntrack_tuple.h
* external/iptables/include/net/netfilter/nf_nat.h
* external/iptables/include/xtables.h
* external/iptables/include/xtables.h.in
* external/iptables/install-sh
* external/iptables/ip6tables-multi.c
* external/iptables/ip6tables-multi.h
* external/iptables/ip6tables-restore.c
* external/iptables/ip6tables-save.c
* external/iptables/ip6tables-standalone.c
* external/iptables/ip6tables.8.in
* external/iptables/ip6tables.c
* external/iptables/iptables-multi.c
* external/iptables/iptables-multi.h
* external/iptables/iptables-restore.c
* external/iptables/iptables-save.c
* external/iptables/iptables-standalone.c
* external/iptables/iptables-xml.c
* external/iptables/iptables.8.in
* external/iptables/iptables.c
* external/iptables/iptables.xslt
* external/iptables/libipq/
* external/iptables/libipq/Makefile.am
* external/iptables/libipq/Makefile.in
* external/iptables/libipq/ipq_create_handle.3
* external/iptables/libipq/ipq_destroy_handle.3
* external/iptables/libipq/ipq_errstr.3
* external/iptables/libipq/ipq_get_msgerr.3
* external/iptables/libipq/ipq_get_packet.3
* external/iptables/libipq/ipq_message_type.3
* external/iptables/libipq/ipq_perror.3
* external/iptables/libipq/ipq_read.3
* external/iptables/libipq/ipq_set_mode.3
* external/iptables/libipq/ipq_set_verdict.3
* external/iptables/libipq/libipq.3
* external/iptables/libipq/libipq.c
* external/iptables/libiptc.pc.in
* external/iptables/libiptc/
* external/iptables/libiptc/libip4tc.c
* external/iptables/libiptc/libip6tc.c
* external/iptables/libiptc/libiptc.c
* external/iptables/libiptc/linux_list.h
* external/iptables/libiptc/linux_stddef.h
* external/iptables/ltmain.sh
* external/iptables/m4/
* external/iptables/m4/.gitignore
* external/iptables/m4/ax_check_linker_flags.m4
* external/iptables/missing
* external/iptables/release.sh
* external/iptables/utils/
* external/iptables/utils/.gitignore
* external/iptables/utils/Makefile.am
* external/iptables/utils/Makefile.in
* external/iptables/utils/nfnl_osf.c
* external/iptables/utils/pf.os
* external/iptables/xshared.c
* external/iptables/xshared.h
* external/iptables/xtables.c
* external/iptables/xtables.pc.in
* out/
* out/.DS_Store
* out/production/
* out/production/.DS_Store
* out/production/FlowAuto/
* out/production/FlowAuto/FlowAuto.apk
* out/production/FlowAuto/com/
* out/production/FlowAuto/com/bigkoo/
* out/production/FlowAuto/com/bigkoo/svprogresshud/
* out/production/FlowAuto/com/bigkoo/svprogresshud/SVCircleProgressBar.class
* out/production/FlowAuto/com/bigkoo/svprogresshud/SVProgressDefaultView.class
* out/production/FlowAuto/com/bigkoo/svprogresshud/SVProgressHUD$1.class
* out/production/FlowAuto/com/bigkoo/svprogresshud/SVProgressHUD$2.class
* out/production/FlowAuto/com/bigkoo/svprogresshud/SVProgressHUD$3.class
* out/production/FlowAuto/com/bigkoo/svprogresshud/SVProgressHUD$4.class
* out/production/FlowAuto/com/bigkoo/svprogresshud/SVProgressHUD$SVProgressHUDMaskType.class
* out/production/FlowAuto/com/bigkoo/svprogresshud/SVProgressHUD.class
* out/production/FlowAuto/com/bigkoo/svprogresshud/SVProgressHUDAnimateUtil.class
* out/production/FlowAuto/com/jtschohl/
* out/production/FlowAuto/com/jtschohl/androidfirewall/
* out/production/FlowAuto/com/jtschohl/androidfirewall/Api$1.class
* out/production/FlowAuto/com/jtschohl/androidfirewall/Api$DroidApp.class
* out/production/FlowAuto/com/jtschohl/androidfirewall/Api$LogInfo.class
* out/production/FlowAuto/com/jtschohl/androidfirewall/Api$applyIptableRules.class
* out/production/FlowAuto/com/jtschohl/androidfirewall/Api$checkForRoot.class
* out/production/FlowAuto/com/jtschohl/androidfirewall/Api.class
* out/production/FlowAuto/com/jtschohl/androidfirewall/ApplyRulesOnBoot.class
* out/production/FlowAuto/com/jtschohl/androidfirewall/BootBroadcast.class
* out/production/FlowAuto/com/jtschohl/androidfirewall/CheckForChangeToRoaming.class
* out/production/FlowAuto/com/jtschohl/androidfirewall/CheckForIfaceChange.class
* out/production/FlowAuto/com/jtschohl/androidfirewall/InterfaceInfo.class
* out/production/FlowAuto/com/jtschohl/androidfirewall/InterfaceIntent.class
* out/production/FlowAuto/com/jtschohl/androidfirewall/InterfaceTracker$NewInterfaceScanner.class
* out/production/FlowAuto/com/jtschohl/androidfirewall/InterfaceTracker$OldInterfaceScanner.class
* out/production/FlowAuto/com/jtschohl/androidfirewall/InterfaceTracker.class
* out/production/FlowAuto/com/jtschohl/androidfirewall/NflogService$1.class
* out/production/FlowAuto/com/jtschohl/androidfirewall/NflogService$2.class
* out/production/FlowAuto/com/jtschohl/androidfirewall/NflogService.class
* out/production/FlowAuto/com/jtschohl/androidfirewall/PackageBroadcast.class
* out/production/FlowAuto/com/jtschohl/androidfirewall/RootShell$1.class
* out/production/FlowAuto/com/jtschohl/androidfirewall/RootShell$2.class
* out/production/FlowAuto/com/jtschohl/androidfirewall/RootShell$RootCommand$Callback.class
* out/production/FlowAuto/com/jtschohl/androidfirewall/RootShell$RootCommand.class
* out/production/FlowAuto/com/jtschohl/androidfirewall/RootShell.class
* out/production/FlowAuto/com/jtschohl/androidfirewall/plugin/
* out/production/FlowAuto/com/jtschohl/androidfirewall/plugin/BundleScrubber.class
* out/production/FlowAuto/com/jtschohl/androidfirewall/plugin/EditActivity.class
* out/production/FlowAuto/com/jtschohl/androidfirewall/plugin/FireReceiver$1.class
* out/production/FlowAuto/com/jtschohl/androidfirewall/plugin/FireReceiver.class
* out/production/FlowAuto/com/jtschohl/androidfirewall/plugin/PluginBundleManager.class
* out/production/FlowAuto/com/jtschohl/androidfirewall/shortcuts/
* out/production/FlowAuto/com/jtschohl/androidfirewall/shortcuts/DefaultProfile.class
* out/production/FlowAuto/com/jtschohl/androidfirewall/shortcuts/DefaultProfileShortcut.class
* out/production/FlowAuto/com/jtschohl/androidfirewall/shortcuts/DisableFirewall$1.class
* out/production/FlowAuto/com/jtschohl/androidfirewall/shortcuts/DisableFirewall.class
* out/production/FlowAuto/com/jtschohl/androidfirewall/shortcuts/DisableFirewallShortcut.class
* out/production/FlowAuto/com/jtschohl/androidfirewall/shortcuts/EnableFirewall$1.class
* out/production/FlowAuto/com/jtschohl/androidfirewall/shortcuts/EnableFirewall.class
* out/production/FlowAuto/com/jtschohl/androidfirewall/shortcuts/EnableFirewallShortcut.class
* out/production/FlowAuto/com/jtschohl/androidfirewall/shortcuts/Profile1.class
* out/production/FlowAuto/com/jtschohl/androidfirewall/shortcuts/Profile1Shortcut.class
* out/production/FlowAuto/com/jtschohl/androidfirewall/shortcuts/Profile2.class
* out/production/FlowAuto/com/jtschohl/androidfirewall/shortcuts/Profile2Shortcut.class
* out/production/FlowAuto/com/jtschohl/androidfirewall/shortcuts/Profile3.class
* out/production/FlowAuto/com/jtschohl/androidfirewall/shortcuts/Profile3Shortcut.class
* out/production/FlowAuto/com/jtschohl/androidfirewall/shortcuts/Profile4.class
* out/production/FlowAuto/com/jtschohl/androidfirewall/shortcuts/Profile4Shortcut.class
* out/production/FlowAuto/com/jtschohl/androidfirewall/shortcuts/Profile5.class
* out/production/FlowAuto/com/jtschohl/androidfirewall/shortcuts/Profile5Shortcut.class
* out/production/FlowAuto/com/timqi/
* out/production/FlowAuto/com/timqi/sectorprogressview/
* out/production/FlowAuto/com/timqi/sectorprogressview/ColorfulRingProgressView.class
* out/production/FlowAuto/com/timqi/sectorprogressview/SectorProgressView.class
* out/production/FlowAuto/com/twofortyfouram/
* out/production/FlowAuto/com/twofortyfouram/locale/
* out/production/FlowAuto/com/twofortyfouram/locale/BreadCrumber.class
* out/production/FlowAuto/com/twofortyfouram/locale/Constants.class
* out/production/FlowAuto/com/twofortyfouram/locale/Intent.class
* out/production/FlowAuto/com/twofortyfouram/locale/PackageUtilities.class
* out/production/FlowAuto/com/twofortyfouram/locale/api/
* out/production/FlowAuto/com/twofortyfouram/locale/api/BuildConfig.class
* out/production/FlowAuto/com/twofortyfouram/locale/api/R$attr.class
* out/production/FlowAuto/com/twofortyfouram/locale/api/R$drawable.class
* out/production/FlowAuto/com/twofortyfouram/locale/api/R$id.class
* out/production/FlowAuto/com/twofortyfouram/locale/api/R$integer.class
* out/production/FlowAuto/com/twofortyfouram/locale/api/R$menu.class
* out/production/FlowAuto/com/twofortyfouram/locale/api/R$string.class
* out/production/FlowAuto/com/twofortyfouram/locale/api/R$style.class
* out/production/FlowAuto/com/twofortyfouram/locale/api/R.class
* out/production/FlowAuto/com/yw/
* out/production/FlowAuto/com/yw/FlowAuto/
* out/production/FlowAuto/com/yw/FlowAuto/BaseActivity.class
* out/production/FlowAuto/com/yw/FlowAuto/BuildConfig.class
* out/production/FlowAuto/com/yw/FlowAuto/FlowApplication$1.class
* out/production/FlowAuto/com/yw/FlowAuto/FlowApplication.class
* out/production/FlowAuto/com/yw/FlowAuto/FlowCountFragment$1.class
* out/production/FlowAuto/com/yw/FlowAuto/FlowCountFragment$2.class
* out/production/FlowAuto/com/yw/FlowAuto/FlowCountFragment$3.class
* out/production/FlowAuto/com/yw/FlowAuto/FlowCountFragment$4.class
* out/production/FlowAuto/com/yw/FlowAuto/FlowCountFragment$ListEntry.class
* out/production/FlowAuto/com/yw/FlowAuto/FlowCountFragment$LoadIconTask.class
* out/production/FlowAuto/com/yw/FlowAuto/FlowCountFragment.class
* out/production/FlowAuto/com/yw/FlowAuto/FlowDetailActivity$1.class
* out/production/FlowAuto/com/yw/FlowAuto/FlowDetailActivity.class
* out/production/FlowAuto/com/yw/FlowAuto/FlowWallFragment$1.class
* out/production/FlowAuto/com/yw/FlowAuto/FlowWallFragment$2.class
* out/production/FlowAuto/com/yw/FlowAuto/FlowWallFragment$3.class
* out/production/FlowAuto/com/yw/FlowAuto/FlowWallFragment$4.class
* out/production/FlowAuto/com/yw/FlowAuto/FlowWallFragment$ListEntry.class
* out/production/FlowAuto/com/yw/FlowAuto/FlowWallFragment$LoadIconTask.class
* out/production/FlowAuto/com/yw/FlowAuto/FlowWallFragment$sortList.class
* out/production/FlowAuto/com/yw/FlowAuto/FlowWallFragment.class
* out/production/FlowAuto/com/yw/FlowAuto/LinkFLowActivity$1.class
* out/production/FlowAuto/com/yw/FlowAuto/LinkFLowActivity$2.class
* out/production/FlowAuto/com/yw/FlowAuto/LinkFLowActivity.class
* out/production/FlowAuto/com/yw/FlowAuto/MainActivity$1.class
* out/production/FlowAuto/com/yw/FlowAuto/MainActivity$2.class
* out/production/FlowAuto/com/yw/FlowAuto/MainActivity$LogProbeCallback.class
* out/production/FlowAuto/com/yw/FlowAuto/MainActivity.class
* out/production/FlowAuto/com/yw/FlowAuto/R$anim.class
* out/production/FlowAuto/com/yw/FlowAuto/R$attr.class
* out/production/FlowAuto/com/yw/FlowAuto/R$color.class
* out/production/FlowAuto/com/yw/FlowAuto/R$dimen.class
* out/production/FlowAuto/com/yw/FlowAuto/R$drawable.class
* out/production/FlowAuto/com/yw/FlowAuto/R$id.class
* out/production/FlowAuto/com/yw/FlowAuto/R$integer.class
* out/production/FlowAuto/com/yw/FlowAuto/R$layout.class
* out/production/FlowAuto/com/yw/FlowAuto/R$raw.class
* out/production/FlowAuto/com/yw/FlowAuto/R$string.class
* out/production/FlowAuto/com/yw/FlowAuto/R$style.class
* out/production/FlowAuto/com/yw/FlowAuto/R$styleable.class
* out/production/FlowAuto/com/yw/FlowAuto/R.class
* out/production/FlowAuto/com/yw/FlowAuto/SettingsActivity$1.class
* out/production/FlowAuto/com/yw/FlowAuto/SettingsActivity$2.class
* out/production/FlowAuto/com/yw/FlowAuto/SettingsActivity.class
* out/production/FlowAuto/com/yw/FlowAuto/WelcomeActivity$1.class
* out/production/FlowAuto/com/yw/FlowAuto/WelcomeActivity.class
* out/production/FlowAuto/com/yw/FlowAuto/service/
* out/production/FlowAuto/com/yw/FlowAuto/service/TrafficService$1.class
* out/production/FlowAuto/com/yw/FlowAuto/service/TrafficService$TrafficReceiver$1.class
* out/production/FlowAuto/com/yw/FlowAuto/service/TrafficService$TrafficReceiver$2.class
* out/production/FlowAuto/com/yw/FlowAuto/service/TrafficService$TrafficReceiver.class
* out/production/FlowAuto/com/yw/FlowAuto/service/TrafficService.class
* out/production/FlowAuto/com/yw/FlowAuto/util/
* out/production/FlowAuto/com/yw/FlowAuto/util/MySQLiteOpenHelper$1.class
* out/production/FlowAuto/com/yw/FlowAuto/util/MySQLiteOpenHelper.class
* out/production/FlowAuto/com/yw/FlowAuto/util/TrafficInfo.class
* out/production/FlowAuto/com/yw/FlowAuto/util/Utils.class
* out/production/FlowAuto/com/yw/FlowAuto/view/
* out/production/FlowAuto/com/yw/FlowAuto/view/CustomAdapter$ViewHolder.class
* out/production/FlowAuto/com/yw/FlowAuto/view/CustomAdapter.class
* out/production/FlowAuto/com/yw/FlowAuto/view/PerformanceImageView.class
* out/production/FlowAuto/com/yw/FlowAuto/view/PerformanceTextView.class
* out/production/FlowAuto/com/yw/FlowAuto/view/SegmentedGroup$LayoutSelector.class
* out/production/FlowAuto/com/yw/FlowAuto/view/SegmentedGroup.class
* out/production/FlowAuto/com/yw/FlowAuto/view/SharePageAdapter.class
* out/production/FlowAuto/eu/
* out/production/FlowAuto/eu/chainfire/
* out/production/FlowAuto/eu/chainfire/libsuperuser/
* out/production/FlowAuto/eu/chainfire/libsuperuser/.gitignore
* out/production/FlowAuto/eu/chainfire/libsuperuser/Debug$OnLogListener.class
* out/production/FlowAuto/eu/chainfire/libsuperuser/Debug.class
* out/production/FlowAuto/eu/chainfire/libsuperuser/Shell$1.class
* out/production/FlowAuto/eu/chainfire/libsuperuser/Shell$Builder.class
* out/production/FlowAuto/eu/chainfire/libsuperuser/Shell$Command.class
* out/production/FlowAuto/eu/chainfire/libsuperuser/Shell$Interactive$1.class
* out/production/FlowAuto/eu/chainfire/libsuperuser/Shell$Interactive$2.class
* out/production/FlowAuto/eu/chainfire/libsuperuser/Shell$Interactive$3.class
* out/production/FlowAuto/eu/chainfire/libsuperuser/Shell$Interactive$4.class
* out/production/FlowAuto/eu/chainfire/libsuperuser/Shell$Interactive$5.class
* out/production/FlowAuto/eu/chainfire/libsuperuser/Shell$Interactive$6.class
* out/production/FlowAuto/eu/chainfire/libsuperuser/Shell$Interactive.class
* out/production/FlowAuto/eu/chainfire/libsuperuser/Shell$OnCommandResultListener.class
* out/production/FlowAuto/eu/chainfire/libsuperuser/Shell$SH.class
* out/production/FlowAuto/eu/chainfire/libsuperuser/Shell$SU.class
* out/production/FlowAuto/eu/chainfire/libsuperuser/Shell.class
* out/production/FlowAuto/eu/chainfire/libsuperuser/ShellNotClosedException.class
* out/production/FlowAuto/eu/chainfire/libsuperuser/ShellOnMainThreadException.class
* out/production/FlowAuto/eu/chainfire/libsuperuser/StreamGobbler$OnLineListener.class
* out/production/FlowAuto/eu/chainfire/libsuperuser/StreamGobbler.class
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:20.0.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* assets/ => app/src/main/assets
* libs/armeabi/libbspatch.so => app/src/main/jniLibs/armeabi/libbspatch.so
* libs/umeng-update-v2.6.0.1.jar => app/libs/umeng-update-v2.6.0.1.jar
* libs/xUtils-2.6.11.jar => app/libs/xUtils-2.6.11.jar
* res/ => app/src/main/res/
* src/ => app/src/main/java/
* src/eu/chainfire/libsuperuser/.gitignore => app/src/main/resources/eu/chainfire/libsuperuser/.gitignore

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
